no change     /nfs/home/vpais/miniconda/condabin/conda
no change     /nfs/home/vpais/miniconda/bin/conda
no change     /nfs/home/vpais/miniconda/bin/conda-env
no change     /nfs/home/vpais/miniconda/bin/activate
no change     /nfs/home/vpais/miniconda/bin/deactivate
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.sh
no change     /nfs/home/vpais/miniconda/etc/fish/conf.d/conda.fish
no change     /nfs/home/vpais/miniconda/shell/condabin/Conda.psm1
no change     /nfs/home/vpais/miniconda/shell/condabin/conda-hook.ps1
no change     /nfs/home/vpais/miniconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /nfs/home/vpais/miniconda/etc/profile.d/conda.csh
no change     /nfs/home/vpais/.bashrc
No action taken.
Using MPI version 3.1, 64 processes
on time step 1687 (time=105.438), 1.00776 s/step
Meep progress: 105.6875/1224.9 = 8.6% done in 2885.0s, 30551.4s to go
on time step 1691 (time=105.688), 1.00519 s/step
Meep progress: 105.9375/1224.9 = 8.6% done in 2889.0s, 30514.8s to go
on time step 1695 (time=105.938), 1.00134 s/step
Meep progress: 106.1875/1224.9 = 8.7% done in 2893.0s, 30478.6s to go
on time step 1699 (time=106.188), 1.00716 s/step
Meep progress: 106.4375/1224.9 = 8.7% done in 2897.1s, 30442.7s to go
on time step 1703 (time=106.438), 1.00996 s/step
Meep progress: 106.75/1224.9 = 8.7% done in 2902.1s, 30397.5s to go
on time step 1708 (time=106.75), 1.00029 s/step
Meep progress: 107.0/1224.9 = 8.7% done in 2906.1s, 30361.9s to go
on time step 1712 (time=107), 1.01008 s/step
Meep progress: 107.25/1224.9 = 8.8% done in 2910.1s, 30326.2s to go
on time step 1716 (time=107.25), 1.00421 s/step
Meep progress: 107.5/1224.9 = 8.8% done in 2914.1s, 30290.7s to go
on time step 1720 (time=107.5), 1.00374 s/step
Meep progress: 107.75/1224.9 = 8.8% done in 2918.2s, 30255.5s to go
on time step 1724 (time=107.75), 1.01071 s/step
Meep progress: 108.0625/1224.9 = 8.8% done in 2923.2s, 30211.3s to go
on time step 1729 (time=108.062), 1.00077 s/step
Meep progress: 108.3125/1224.9 = 8.8% done in 2927.2s, 30176.3s to go
on time step 1733 (time=108.312), 1.00472 s/step
Meep progress: 108.5625/1224.9 = 8.9% done in 2931.2s, 30141.4s to go
on time step 1737 (time=108.562), 1.00324 s/step
Meep progress: 108.8125/1224.9 = 8.9% done in 2935.2s, 30106.6s to go
on time step 1741 (time=108.812), 1.0043 s/step
Meep progress: 109.0625/1224.9 = 8.9% done in 2939.3s, 30072.0s to go
on time step 1745 (time=109.062), 1.00592 s/step
Meep progress: 109.375/1224.9 = 8.9% done in 2944.2s, 30028.6s to go
on time step 1750 (time=109.375), 0.997411 s/step
Meep progress: 109.625/1224.9 = 8.9% done in 2948.3s, 29994.4s to go
on time step 1754 (time=109.625), 1.00617 s/step
Meep progress: 109.875/1224.9 = 9.0% done in 2952.3s, 29960.4s to go
on time step 1758 (time=109.875), 1.01015 s/step
Meep progress: 110.125/1224.9 = 9.0% done in 2956.3s, 29926.4s to go
on time step 1762 (time=110.125), 1.00344 s/step
Meep progress: 110.375/1224.9 = 9.0% done in 2960.3s, 29892.3s to go
on time step 1766 (time=110.375), 1.00126 s/step
Meep progress: 110.625/1224.9 = 9.0% done in 2964.4s, 29858.6s to go
on time step 1770 (time=110.625), 1.00461 s/step
Meep progress: 110.9375/1224.9 = 9.1% done in 2969.4s, 29816.4s to go
on time step 1775 (time=110.938), 1.00223 s/step
Meep progress: 111.25/1224.9 = 9.1% done in 2974.4s, 29774.4s to go
on time step 1780 (time=111.25), 0.999038 s/step
Meep progress: 111.5/1224.9 = 9.1% done in 2978.4s, 29741.2s to go
on time step 1784 (time=111.5), 1.00601 s/step
Meep progress: 111.8125/1224.9 = 9.1% done in 2983.4s, 29699.7s to go
on time step 1789 (time=111.812), 1.00269 s/step
Meep progress: 112.0625/1224.9 = 9.1% done in 2987.4s, 29666.5s to go
on time step 1793 (time=112.062), 1.00091 s/step
Meep progress: 112.3125/1224.9 = 9.2% done in 2991.5s, 29633.8s to go
on time step 1797 (time=112.312), 1.00941 s/step
Meep progress: 112.625/1224.9 = 9.2% done in 2996.5s, 29593.1s to go
on time step 1802 (time=112.625), 1.0072 s/step
Meep progress: 112.9375/1224.9 = 9.2% done in 3001.5s, 29552.1s to go
on time step 1807 (time=112.938), 0.999225 s/step
Meep progress: 113.1875/1224.9 = 9.2% done in 3005.5s, 29519.6s to go
on time step 1811 (time=113.188), 1.00421 s/step
Meep progress: 113.4375/1224.9 = 9.3% done in 3009.5s, 29487.4s to go
on time step 1815 (time=113.438), 1.00572 s/step
Meep progress: 113.6875/1224.9 = 9.3% done in 3013.5s, 29455.1s to go
on time step 1820 (time=113.75), 1.00316 s/step
Meep progress: 113.9375/1224.9 = 9.3% done in 3017.6s, 29423.1s to go
on time step 1824 (time=114), 1.00145 s/step
Meep progress: 114.1875/1224.9 = 9.3% done in 3021.6s, 29391.3s to go
on time step 1828 (time=114.25), 1.01112 s/step
Meep progress: 114.4375/1224.9 = 9.3% done in 3025.6s, 29359.7s to go
on time step 1832 (time=114.5), 1.0061 s/step
Meep progress: 114.6875/1224.9 = 9.4% done in 3029.6s, 29327.9s to go
on time step 1836 (time=114.75), 1.00663 s/step
Meep progress: 114.9375/1224.9 = 9.4% done in 3033.7s, 29296.4s to go
on time step 1840 (time=115), 1.00498 s/step
Meep progress: 115.1875/1224.9 = 9.4% done in 3037.7s, 29264.9s to go
on time step 1844 (time=115.25), 1.00193 s/step
Meep progress: 115.4375/1224.9 = 9.4% done in 3041.7s, 29233.5s to go
on time step 1848 (time=115.5), 1.00188 s/step
Meep progress: 115.75/1224.9 = 9.4% done in 3046.7s, 29194.5s to go
on time step 1852 (time=115.75), 1.00488 s/step
Meep progress: 116.0625/1224.9 = 9.5% done in 3051.7s, 29155.2s to go
on time step 1857 (time=116.062), 0.994385 s/step
Meep progress: 116.3125/1224.9 = 9.5% done in 3055.8s, 29124.7s to go
on time step 1861 (time=116.312), 1.01722 s/step
Meep progress: 116.5625/1224.9 = 9.5% done in 3059.8s, 29094.2s to go
on time step 1865 (time=116.562), 1.01158 s/step
Meep progress: 116.8125/1224.9 = 9.5% done in 3063.8s, 29063.6s to go
on time step 1869 (time=116.812), 1.00712 s/step
Meep progress: 117.0625/1224.9 = 9.6% done in 3067.9s, 29033.8s to go
on time step 1873 (time=117.062), 1.02451 s/step
Meep progress: 117.3125/1224.9 = 9.6% done in 3072.0s, 29003.6s to go
on time step 1877 (time=117.312), 1.01 s/step
Meep progress: 117.5625/1224.9 = 9.6% done in 3076.0s, 28973.3s to go
on time step 1881 (time=117.562), 1.00569 s/step
Meep progress: 117.8125/1224.9 = 9.6% done in 3080.1s, 28943.4s to go
on time step 1885 (time=117.812), 1.0134 s/step
Meep progress: 118.0625/1224.9 = 9.6% done in 3084.1s, 28913.3s to go
on time step 1889 (time=118.062), 1.00581 s/step
Meep progress: 118.3125/1224.9 = 9.7% done in 3088.1s, 28883.5s to go
on time step 1893 (time=118.312), 1.01109 s/step
Meep progress: 118.5625/1224.9 = 9.7% done in 3092.2s, 28853.7s to go
on time step 1897 (time=118.562), 1.00697 s/step
Meep progress: 118.8125/1224.9 = 9.7% done in 3096.2s, 28824.2s to go
on time step 1901 (time=118.812), 1.01344 s/step
Meep progress: 119.0625/1224.9 = 9.7% done in 3100.2s, 28794.7s to go
on time step 1905 (time=119.062), 1.0083 s/step
Meep progress: 119.3125/1224.9 = 9.7% done in 3104.3s, 28765.5s to go
on time step 1909 (time=119.312), 1.01528 s/step
Meep progress: 119.5625/1224.9 = 9.8% done in 3108.3s, 28736.1s to go
on time step 1913 (time=119.562), 1.00656 s/step
Meep progress: 119.8125/1224.9 = 9.8% done in 3112.4s, 28707.2s to go
on time step 1917 (time=119.812), 1.01817 s/step
Meep progress: 120.0625/1224.9 = 9.8% done in 3116.4s, 28678.0s to go
on time step 1921 (time=120.062), 1.00596 s/step
Meep progress: 120.3125/1224.9 = 9.8% done in 3120.5s, 28649.3s to go
on time step 1925 (time=120.312), 1.01663 s/step
Meep progress: 120.5625/1224.9 = 9.8% done in 3124.6s, 28620.7s to go
on time step 1929 (time=120.562), 1.01644 s/step
Meep progress: 120.8125/1224.9 = 9.9% done in 3128.6s, 28592.2s to go
on time step 1933 (time=120.812), 1.01791 s/step
Meep progress: 121.125/1224.9 = 9.9% done in 3133.7s, 28556.0s to go
on time step 1938 (time=121.125), 1.00236 s/step
Meep progress: 121.375/1224.9 = 9.9% done in 3137.7s, 28527.7s to go
on time step 1942 (time=121.375), 1.01609 s/step
Meep progress: 121.625/1224.9 = 9.9% done in 3141.8s, 28499.4s to go
on time step 1946 (time=121.625), 1.01206 s/step
Meep progress: 121.875/1224.9 = 9.9% done in 3145.8s, 28471.1s to go
on time step 1950 (time=121.875), 1.0106 s/step
Meep progress: 122.125/1224.9 = 10.0% done in 3149.9s, 28443.0s to go
on time step 1954 (time=122.125), 1.0148 s/step
Meep progress: 122.4375/1224.9 = 10.0% done in 3154.9s, 28407.4s to go
on time step 1959 (time=122.438), 0.998748 s/step
Meep progress: 122.6875/1224.9 = 10.0% done in 3158.9s, 28379.4s to go
on time step 1963 (time=122.688), 1.01168 s/step
Meep progress: 122.9375/1224.9 = 10.0% done in 3163.0s, 28352.0s to go
on time step 1967 (time=122.938), 1.02367 s/step
Meep progress: 123.1875/1224.9 = 10.1% done in 3167.1s, 28324.3s to go
on time step 1971 (time=123.188), 1.01282 s/step
Meep progress: 123.4375/1224.9 = 10.1% done in 3171.2s, 28297.1s to go
on time step 1975 (time=123.438), 1.02569 s/step
Meep progress: 123.6875/1224.9 = 10.1% done in 3175.2s, 28269.7s to go
on time step 1979 (time=123.688), 1.01511 s/step
Meep progress: 123.9375/1224.9 = 10.1% done in 3179.3s, 28242.3s to go
on time step 1983 (time=123.938), 1.01387 s/step
Meep progress: 124.1875/1224.9 = 10.1% done in 3183.4s, 28215.6s to go
on time step 1987 (time=124.188), 1.03098 s/step
Meep progress: 124.4375/1224.9 = 10.2% done in 3187.6s, 28189.4s to go
on time step 1991 (time=124.438), 1.04335 s/step
Meep progress: 124.6875/1224.9 = 10.2% done in 3191.7s, 28162.4s to go
on time step 1995 (time=124.688), 1.01693 s/step
Meep progress: 124.9375/1224.9 = 10.2% done in 3195.7s, 28135.6s to go
on time step 1999 (time=124.938), 1.0198 s/step
Meep progress: 125.1875/1224.9 = 10.2% done in 3199.8s, 28108.8s to go
on time step 2003 (time=125.188), 1.01636 s/step
Meep progress: 125.4375/1224.9 = 10.2% done in 3203.9s, 28082.3s to go
on time step 2007 (time=125.438), 1.02494 s/step
Meep progress: 125.6875/1224.9 = 10.3% done in 3208.0s, 28055.5s to go
on time step 2011 (time=125.688), 1.01168 s/step
Meep progress: 125.9375/1224.9 = 10.3% done in 3212.0s, 28029.2s to go
on time step 2015 (time=125.938), 1.02302 s/step
Meep progress: 126.1875/1224.9 = 10.3% done in 3216.1s, 28002.9s to go
on time step 2019 (time=126.188), 1.02157 s/step
Meep progress: 126.4375/1224.9 = 10.3% done in 3220.2s, 27976.6s to go
on time step 2023 (time=126.438), 1.02161 s/step
Meep progress: 126.6875/1224.9 = 10.3% done in 3224.3s, 27950.4s to go
on time step 2027 (time=126.688), 1.01841 s/step
Meep progress: 126.9375/1224.9 = 10.4% done in 3228.4s, 27924.6s to go
on time step 2031 (time=126.938), 1.02787 s/step
Meep progress: 127.1875/1224.9 = 10.4% done in 3232.5s, 27898.4s to go
on time step 2035 (time=127.188), 1.01549 s/step
Meep progress: 127.4375/1224.9 = 10.4% done in 3236.5s, 27872.4s to go
on time step 2039 (time=127.438), 1.01844 s/step
Meep progress: 127.6875/1224.9 = 10.4% done in 3240.6s, 27846.5s to go
on time step 2043 (time=127.688), 1.01708 s/step
Meep progress: 127.9375/1224.9 = 10.4% done in 3244.7s, 27820.7s to go
on time step 2047 (time=127.938), 1.01981 s/step
Meep progress: 128.1875/1224.9 = 10.5% done in 3248.8s, 27795.0s to go
on time step 2051 (time=128.188), 1.01698 s/step
Meep progress: 128.4375/1224.9 = 10.5% done in 3252.8s, 27769.4s to go
on time step 2055 (time=128.438), 1.01954 s/step
Meep progress: 128.6875/1224.9 = 10.5% done in 3256.9s, 27744.0s to go
on time step 2059 (time=128.688), 1.0238 s/step
Meep progress: 128.9375/1224.9 = 10.5% done in 3261.0s, 27718.6s to go
on time step 2063 (time=128.938), 1.02235 s/step
Meep progress: 129.1875/1224.9 = 10.5% done in 3265.1s, 27693.2s to go
on time step 2067 (time=129.188), 1.01774 s/step
Meep progress: 129.4375/1224.9 = 10.6% done in 3269.2s, 27667.8s to go
on time step 2071 (time=129.438), 1.01482 s/step
Meep progress: 129.6875/1224.9 = 10.6% done in 3273.3s, 27642.8s to go
on time step 2075 (time=129.688), 1.02386 s/step
Meep progress: 129.9375/1224.9 = 10.6% done in 3277.3s, 27617.5s to go
on time step 2079 (time=129.938), 1.01378 s/step
Meep progress: 130.1875/1224.9 = 10.6% done in 3281.4s, 27592.5s to go
on time step 2083 (time=130.188), 1.02072 s/step
Meep progress: 130.4375/1224.9 = 10.6% done in 3285.5s, 27567.7s to go
on time step 2087 (time=130.438), 1.02451 s/step
Meep progress: 130.6875/1224.9 = 10.7% done in 3289.6s, 27543.0s to go
on time step 2091 (time=130.688), 1.0257 s/step
Meep progress: 130.9375/1224.9 = 10.7% done in 3293.7s, 27518.2s to go
on time step 2095 (time=130.938), 1.01754 s/step
Meep progress: 131.1875/1224.9 = 10.7% done in 3297.8s, 27493.5s to go
on time step 2099 (time=131.188), 1.01878 s/step
Meep progress: 131.4375/1224.9 = 10.7% done in 3301.8s, 27468.8s to go
on time step 2103 (time=131.438), 1.01909 s/step
Meep progress: 131.6875/1224.9 = 10.8% done in 3305.9s, 27444.5s to go
on time step 2107 (time=131.688), 1.02554 s/step
Meep progress: 131.9375/1224.9 = 10.8% done in 3310.0s, 27419.8s to go
on time step 2111 (time=131.938), 1.01336 s/step
Meep progress: 132.1875/1224.9 = 10.8% done in 3314.1s, 27395.4s to go
on time step 2115 (time=132.188), 1.02108 s/step
Meep progress: 132.4375/1224.9 = 10.8% done in 3318.1s, 27370.9s to go
on time step 2119 (time=132.438), 1.0122 s/step
Meep progress: 132.6875/1224.9 = 10.8% done in 3322.2s, 27346.7s to go
on time step 2123 (time=132.688), 1.02144 s/step
Meep progress: 132.9375/1224.9 = 10.9% done in 3326.4s, 27323.3s to go
on time step 2127 (time=132.938), 1.04262 s/step
Meep progress: 133.1875/1224.9 = 10.9% done in 3330.4s, 27299.0s to go
on time step 2131 (time=133.188), 1.01337 s/step
Meep progress: 133.4375/1224.9 = 10.9% done in 3334.5s, 27274.9s to go
on time step 2135 (time=133.438), 1.01695 s/step
Meep progress: 133.6875/1224.9 = 10.9% done in 3338.6s, 27251.1s to go
on time step 2139 (time=133.688), 1.02295 s/step
Meep progress: 133.9375/1224.9 = 10.9% done in 3342.7s, 27227.0s to go
on time step 2143 (time=133.938), 1.01383 s/step
Meep progress: 134.1875/1224.9 = 11.0% done in 3346.7s, 27203.3s to go
on time step 2147 (time=134.188), 1.02166 s/step
Meep progress: 134.4375/1224.9 = 11.0% done in 3350.8s, 27179.7s to go
on time step 2151 (time=134.438), 1.02491 s/step
Meep progress: 134.6875/1224.9 = 11.0% done in 3354.9s, 27155.9s to go
on time step 2155 (time=134.688), 1.01471 s/step
Meep progress: 134.9375/1224.9 = 11.0% done in 3359.0s, 27132.3s to go
on time step 2159 (time=134.938), 1.01653 s/step
Meep progress: 135.1875/1224.9 = 11.0% done in 3363.1s, 27108.8s to go
on time step 2163 (time=135.188), 1.02073 s/step
Meep progress: 135.4375/1224.9 = 11.1% done in 3367.1s, 27085.3s to go
on time step 2167 (time=135.438), 1.01666 s/step
Meep progress: 135.6875/1224.9 = 11.1% done in 3371.2s, 27062.0s to go
on time step 2171 (time=135.688), 1.0204 s/step
Meep progress: 135.9375/1224.9 = 11.1% done in 3375.3s, 27038.6s to go
on time step 2175 (time=135.938), 1.01607 s/step
Meep progress: 136.1875/1224.9 = 11.1% done in 3379.5s, 27016.2s to go
on time step 2179 (time=136.188), 1.04594 s/step
Meep progress: 136.4375/1224.9 = 11.1% done in 3383.5s, 26993.0s to go
on time step 2183 (time=136.438), 1.01923 s/step
Meep progress: 136.6875/1224.9 = 11.2% done in 3387.7s, 26970.5s to go
on time step 2187 (time=136.688), 1.03551 s/step
Meep progress: 136.9375/1224.9 = 11.2% done in 3391.8s, 26947.4s to go
on time step 2191 (time=136.938), 1.01718 s/step
Meep progress: 137.1875/1224.9 = 11.2% done in 3395.8s, 26924.3s to go
on time step 2195 (time=137.188), 1.01464 s/step
Meep progress: 137.4375/1224.9 = 11.2% done in 3399.9s, 26901.5s to go
on time step 2199 (time=137.438), 1.02242 s/step
Meep progress: 137.6875/1224.9 = 11.2% done in 3404.0s, 26878.7s to go
on time step 2203 (time=137.688), 1.02129 s/step
Meep progress: 137.9375/1224.9 = 11.3% done in 3408.1s, 26856.1s to go
on time step 2207 (time=137.938), 1.0217 s/step
Meep progress: 138.1875/1224.9 = 11.3% done in 3412.2s, 26833.5s to go
on time step 2211 (time=138.188), 1.02338 s/step
Meep progress: 138.4375/1224.9 = 11.3% done in 3416.3s, 26810.9s to go
on time step 2215 (time=138.438), 1.01903 s/step
Meep progress: 138.6875/1224.9 = 11.3% done in 3420.3s, 26788.2s to go
on time step 2219 (time=138.688), 1.01343 s/step
Meep progress: 138.9375/1224.9 = 11.3% done in 3424.4s, 26765.6s to go
on time step 2223 (time=138.938), 1.01631 s/step
Meep progress: 139.1875/1224.9 = 11.4% done in 3428.4s, 26743.0s to go
on time step 2227 (time=139.188), 1.01467 s/step
Meep progress: 139.4375/1224.9 = 11.4% done in 3432.5s, 26720.7s to go
on time step 2231 (time=139.438), 1.0185 s/step
Meep progress: 139.6875/1224.9 = 11.4% done in 3436.6s, 26698.3s to go
on time step 2235 (time=139.688), 1.01754 s/step
Meep progress: 139.9375/1224.9 = 11.4% done in 3440.6s, 26676.0s to go
on time step 2239 (time=139.938), 1.01429 s/step
Meep progress: 140.1875/1224.9 = 11.4% done in 3444.7s, 26653.9s to go
on time step 2243 (time=140.188), 1.02265 s/step
Meep progress: 140.4375/1224.9 = 11.5% done in 3448.8s, 26631.9s to go
on time step 2247 (time=140.438), 1.02105 s/step
Meep progress: 140.6875/1224.9 = 11.5% done in 3452.9s, 26609.9s to go
on time step 2251 (time=140.688), 1.01978 s/step
Meep progress: 140.9375/1224.9 = 11.5% done in 3457.0s, 26587.7s to go
on time step 2255 (time=140.938), 1.01337 s/step
Meep progress: 141.1875/1224.9 = 11.5% done in 3461.0s, 26565.8s to go
on time step 2259 (time=141.188), 1.01989 s/step
Meep progress: 141.4375/1224.9 = 11.5% done in 3465.1s, 26544.0s to go
on time step 2263 (time=141.438), 1.01865 s/step
Meep progress: 141.6875/1224.9 = 11.6% done in 3469.2s, 26522.2s to go
on time step 2267 (time=141.688), 1.0198 s/step
Meep progress: 141.9375/1224.9 = 11.6% done in 3473.3s, 26500.6s to go
on time step 2271 (time=141.938), 1.02046 s/step
Meep progress: 142.1875/1224.9 = 11.6% done in 3477.3s, 26478.8s to go
on time step 2275 (time=142.188), 1.01335 s/step
Meep progress: 142.4375/1224.9 = 11.6% done in 3481.4s, 26456.9s to go
on time step 2279 (time=142.438), 1.0114 s/step
Meep progress: 142.6875/1224.9 = 11.6% done in 3485.4s, 26435.3s to go
on time step 2283 (time=142.688), 1.0158 s/step
Meep progress: 142.9375/1224.9 = 11.7% done in 3489.5s, 26413.8s to go
on time step 2287 (time=142.938), 1.0181 s/step
Meep progress: 143.1875/1224.9 = 11.7% done in 3493.6s, 26392.2s to go
on time step 2291 (time=143.188), 1.01216 s/step
Meep progress: 143.4375/1224.9 = 11.7% done in 3497.7s, 26371.0s to go
on time step 2295 (time=143.438), 1.0246 s/step
Meep progress: 143.6875/1224.9 = 11.7% done in 3501.7s, 26349.5s to go
on time step 2299 (time=143.688), 1.01261 s/step
Meep progress: 143.9375/1224.9 = 11.8% done in 3505.8s, 26328.3s to go
on time step 2303 (time=143.938), 1.01891 s/step
Meep progress: 144.1875/1224.9 = 11.8% done in 3509.9s, 26307.1s to go
on time step 2307 (time=144.188), 1.01813 s/step
Meep progress: 144.4375/1224.9 = 11.8% done in 3513.9s, 26285.7s to go
on time step 2311 (time=144.438), 1.01006 s/step
Meep progress: 144.6875/1224.9 = 11.8% done in 3518.0s, 26264.8s to go
on time step 2315 (time=144.688), 1.02251 s/step
Meep progress: 144.9375/1224.9 = 11.8% done in 3522.1s, 26244.1s to go
on time step 2319 (time=144.938), 1.02813 s/step
Meep progress: 145.1875/1224.9 = 11.9% done in 3526.2s, 26223.1s to go
on time step 2323 (time=145.188), 1.0164 s/step
Meep progress: 145.4375/1224.9 = 11.9% done in 3530.2s, 26202.1s to go
on time step 2327 (time=145.438), 1.01609 s/step
Meep progress: 145.6875/1224.9 = 11.9% done in 3534.3s, 26181.5s to go
on time step 2331 (time=145.688), 1.02495 s/step
Meep progress: 145.9375/1224.9 = 11.9% done in 3538.4s, 26160.6s to go
on time step 2335 (time=145.938), 1.01619 s/step
Meep progress: 146.1875/1224.9 = 11.9% done in 3542.5s, 26139.7s to go
on time step 2339 (time=146.188), 1.0135 s/step
Meep progress: 146.4375/1224.9 = 12.0% done in 3546.5s, 26119.1s to go
on time step 2343 (time=146.438), 1.02021 s/step
Meep progress: 146.6875/1224.9 = 12.0% done in 3550.6s, 26098.5s to go
on time step 2347 (time=146.688), 1.0176 s/step
Meep progress: 146.9375/1224.9 = 12.0% done in 3554.7s, 26077.9s to go
on time step 2351 (time=146.938), 1.01812 s/step
Meep progress: 147.1875/1224.9 = 12.0% done in 3558.8s, 26057.6s to go
on time step 2355 (time=147.188), 1.02357 s/step
Meep progress: 147.4375/1224.9 = 12.0% done in 3562.8s, 26037.0s to go
on time step 2359 (time=147.438), 1.01179 s/step
Meep progress: 147.6875/1224.9 = 12.1% done in 3566.9s, 26016.8s to go
on time step 2363 (time=147.688), 1.02558 s/step
Meep progress: 147.9375/1224.9 = 12.1% done in 3571.1s, 25996.7s to go
on time step 2367 (time=147.938), 1.02809 s/step
Meep progress: 148.1875/1224.9 = 12.1% done in 3575.1s, 25976.3s to go
on time step 2371 (time=148.188), 1.01346 s/step
Meep progress: 148.4375/1224.9 = 12.1% done in 3579.2s, 25956.2s to go
on time step 2375 (time=148.438), 1.02179 s/step
Meep progress: 148.6875/1224.9 = 12.1% done in 3583.3s, 25935.9s to go
on time step 2379 (time=148.688), 1.01262 s/step
Meep progress: 148.9375/1224.9 = 12.2% done in 3587.3s, 25915.7s to go
on time step 2383 (time=148.938), 1.01766 s/step
Meep progress: 149.1875/1224.9 = 12.2% done in 3591.4s, 25895.6s to go
on time step 2387 (time=149.188), 1.0161 s/step
Meep progress: 149.4375/1224.9 = 12.2% done in 3595.5s, 25875.6s to go
on time step 2391 (time=149.438), 1.01775 s/step
Meep progress: 149.6875/1224.9 = 12.2% done in 3599.5s, 25855.4s to go
on time step 2395 (time=149.688), 1.01118 s/step
Meep progress: 149.9375/1224.9 = 12.2% done in 3603.6s, 25835.9s to go
on time step 2399 (time=149.938), 1.03188 s/step
Meep progress: 150.1875/1224.9 = 12.3% done in 3607.7s, 25815.9s to go
on time step 2403 (time=150.188), 1.01258 s/step
Meep progress: 150.4375/1224.9 = 12.3% done in 3611.7s, 25795.9s to go
on time step 2407 (time=150.438), 1.01136 s/step
Meep progress: 150.6875/1224.9 = 12.3% done in 3615.8s, 25776.0s to go
on time step 2411 (time=150.688), 1.01127 s/step
Meep progress: 150.9375/1224.9 = 12.3% done in 3619.9s, 25756.8s to go
on time step 2415 (time=150.938), 1.0383 s/step
Meep progress: 151.1875/1224.9 = 12.3% done in 3624.0s, 25737.2s to go
on time step 2419 (time=151.188), 1.01888 s/step
Meep progress: 151.4375/1224.9 = 12.4% done in 3628.1s, 25717.5s to go
on time step 2423 (time=151.438), 1.01243 s/step
Meep progress: 151.6875/1224.9 = 12.4% done in 3632.1s, 25697.7s to go
on time step 2427 (time=151.688), 1.01183 s/step
Meep progress: 151.9375/1224.9 = 12.4% done in 3636.2s, 25678.2s to go
on time step 2431 (time=151.938), 1.01587 s/step
Meep progress: 152.1875/1224.9 = 12.4% done in 3640.3s, 25659.0s to go
on time step 2435 (time=152.188), 1.0272 s/step
Meep progress: 152.4375/1224.9 = 12.4% done in 3644.4s, 25639.8s to go
on time step 2439 (time=152.438), 1.02621 s/step
Meep progress: 152.6875/1224.9 = 12.5% done in 3648.4s, 25620.3s to go
on time step 2443 (time=152.688), 1.01238 s/step
Meep progress: 152.9375/1224.9 = 12.5% done in 3652.5s, 25601.1s to go
on time step 2447 (time=152.938), 1.01942 s/step
Meep progress: 153.1875/1224.9 = 12.5% done in 3656.7s, 25582.8s to go
on time step 2451 (time=153.188), 1.05365 s/step
Meep progress: 153.4375/1224.9 = 12.5% done in 3660.8s, 25563.6s to go
on time step 2455 (time=153.438), 1.01654 s/step
Meep progress: 153.6875/1224.9 = 12.5% done in 3664.8s, 25544.2s to go
on time step 2459 (time=153.688), 1.00979 s/step
Meep progress: 153.9375/1224.9 = 12.6% done in 3668.9s, 25525.0s to go
on time step 2463 (time=153.938), 1.01383 s/step
Meep progress: 154.1875/1224.9 = 12.6% done in 3673.1s, 25506.5s to go
on time step 2467 (time=154.188), 1.0381 s/step
Meep progress: 154.4375/1224.9 = 12.6% done in 3677.2s, 25488.0s to go
on time step 2471 (time=154.438), 1.03688 s/step
Meep progress: 154.6875/1224.9 = 12.6% done in 3681.3s, 25469.4s to go
on time step 2475 (time=154.688), 1.03052 s/step
Meep progress: 154.9375/1224.9 = 12.6% done in 3685.4s, 25450.5s to go
on time step 2479 (time=154.938), 1.01611 s/step
Meep progress: 155.1875/1224.9 = 12.7% done in 3689.5s, 25431.6s to go
on time step 2483 (time=155.188), 1.01846 s/step
Meep progress: 155.4375/1224.9 = 12.7% done in 3693.5s, 25412.5s to go
on time step 2487 (time=155.438), 1.00712 s/step
Meep progress: 155.6875/1224.9 = 12.7% done in 3697.6s, 25394.0s to go
on time step 2491 (time=155.688), 1.02609 s/step
Meep progress: 155.9375/1224.9 = 12.7% done in 3701.7s, 25375.1s to go
on time step 2495 (time=155.938), 1.01149 s/step
Meep progress: 156.1875/1224.9 = 12.8% done in 3705.8s, 25356.7s to go
on time step 2499 (time=156.188), 1.02756 s/step
Meep progress: 156.4375/1224.9 = 12.8% done in 3709.8s, 25338.0s to go
on time step 2503 (time=156.438), 1.01797 s/step
Meep progress: 156.6875/1224.9 = 12.8% done in 3713.9s, 25319.3s to go
on time step 2507 (time=156.688), 1.01285 s/step
Meep progress: 156.9375/1224.9 = 12.8% done in 3718.1s, 25301.7s to go
on time step 2511 (time=156.938), 1.04944 s/step
Meep progress: 157.25/1224.9 = 12.8% done in 3723.1s, 25278.0s to go
on time step 2516 (time=157.25), 1.00189 s/step
Meep progress: 157.5/1224.9 = 12.9% done in 3727.2s, 25259.6s to go
on time step 2520 (time=157.5), 1.01924 s/step
Meep progress: 157.75/1224.9 = 12.9% done in 3731.2s, 25241.2s to go
on time step 2524 (time=157.75), 1.01589 s/step
Meep progress: 158.0/1224.9 = 12.9% done in 3735.4s, 25223.2s to go
on time step 2528 (time=158), 1.03111 s/step
Meep progress: 158.25/1224.9 = 12.9% done in 3739.4s, 25204.9s to go
on time step 2532 (time=158.25), 1.01902 s/step
Meep progress: 158.5/1224.9 = 12.9% done in 3743.5s, 25186.7s to go
on time step 2536 (time=158.5), 1.01817 s/step
